=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 2.098s
Testing: csp_id=3, page_id=0, browser=Safari
[ERROR] page_id=27288 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27288?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27289 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27289?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27290 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27290?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=27300, browser=Safari
[ERROR] page_id=27368 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27368?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27369 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27369?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27370 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27370?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=27400, browser=Safari
[ERROR] page_id=27448 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27448?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27449 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27449?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27450 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27450?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=27500, browser=Safari
[ERROR] page_id=27528 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27528?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27529 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27529?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27530 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27530?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=27600, browser=Safari
[ERROR] page_id=27608 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27608?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27609 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27609?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27610 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27610?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27688 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27688?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27689 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27689?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27690 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27690?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=27700, browser=Safari
[ERROR] page_id=27768 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27768?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27769 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27769?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27770 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27770?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=27800, browser=Safari
[ERROR] page_id=27848 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27848?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27849 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27849?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27850 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27850?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=27900, browser=Safari
[ERROR] page_id=27928 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27928?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27929 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27929?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=27930 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_27930?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=28000, browser=Safari
[ERROR] page_id=28008 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28008?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28009 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28009?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28010 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28010?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28088 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28088?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28089 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28089?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28090 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28090?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=28100, browser=Safari
[ERROR] page_id=28168 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28168?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28169 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28169?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28170 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28170?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=28200, browser=Safari
[ERROR] page_id=28248 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28248?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28249 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28249?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28250 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28250?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=28300, browser=Safari
[ERROR] page_id=28328 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28328?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28329 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28329?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28330 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28330?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=28400, browser=Safari
[ERROR] page_id=28408 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28408?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28409 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28409?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28410 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28410?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28488 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28488?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28489 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28489?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28490 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28490?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=28500, browser=Safari
[ERROR] page_id=28568 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28568?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28569 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28569?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28570 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28570?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=28600, browser=Safari
[ERROR] page_id=28648 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28648?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28649 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28649?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=28650 csp_id=157, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_28650?csp=script-src-attr%20%27trusted-types-eval%27%20blob:%20data:%20http:%20http://127.0.0.1:7070%20https:;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=157, page_id=28700, browser=Safari
[ERROR] page_id=28728 csp_id=157, Page.goto: Page crashed
