=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.524s
Testing: csp_id=1053, page_id=0, browser=Safari
  - navigating to "http://127.0.0.1:7000/test/out_20171?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20172 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20172?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20173 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20173?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20182 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20182?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20183 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20183?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20184 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20184?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=20200, browser=Safari
[ERROR] page_id=20207 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20207?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20208 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20208?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20209 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20209?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20239 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20239?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20240 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20240?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20241 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20241?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20251 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20251?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20252 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20252?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20253 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20253?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20262 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20262?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20263 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20263?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20264 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20264?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20287 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20287?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=20300, browser=Safari
[ERROR] page_id=20288 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20288?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20289 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20289?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20319 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20319?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20320 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20320?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20321 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20321?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20331 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20331?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20332 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20332?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20333 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20333?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20342 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20342?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20343 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20343?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20344 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20344?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20367 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20367?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20368 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20368?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20369 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20369?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20399 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20399?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=20400, browser=Safari
[ERROR] page_id=20400 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20400?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20401 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20401?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20411 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20411?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20412 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20412?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20413 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20413?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20422 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20422?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20423 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20423?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20424 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20424?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20447 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20447?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20448 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20448?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20449 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20449?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20479 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20479?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20480 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20480?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20481 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20481?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20491 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20491?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20492 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20492?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20493 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20493?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1268, page_id=20500, browser=Safari
[ERROR] page_id=20502 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20502?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20503 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20503?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20504 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20504?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20527 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20527?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20528 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20528?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20529 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20529?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20559 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20559?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20560 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20560?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20561 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20561?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20571 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20571?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20572 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20572?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20573 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20573?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20582 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20582?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20583 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20583?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=20584 csp_id=1268, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_20584?csp=object-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"
