=========Notice: Full run mode=========
current_playwright_page_split_num is 1
=======================================
🏊 create_context_pools[first] (5x16): 3.313s
Testing: csp_id=1051, page_id=0, browser=Safari
  - navigating to "http://127.0.0.1:7000/test/out_22399?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1216, page_id=22400, browser=Safari
[ERROR] page_id=22400 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22400?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22401 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22401?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22411 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22411?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22412 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22412?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22413 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22413?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22422 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22422?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22423 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22423?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22424 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22424?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22436 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22436?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22437 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22437?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22438 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22438?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22447 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22447?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22448 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22448?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22449 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22449?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22479 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22479?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22480 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22480?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22481 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22481?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22491 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22491?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22492 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22492?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22493 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22493?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1216, page_id=22500, browser=Safari
[ERROR] page_id=22502 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22502?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22503 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22503?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22504 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22504?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22516 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22516?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22517 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22517?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22518 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22518?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22527 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22527?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22528 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22528?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22529 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22529?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22559 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22559?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22560 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22560?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22561 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22561?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22571 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22571?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22572 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22572?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22573 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22573?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22582 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22582?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22583 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22583?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22584 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22584?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1216, page_id=22600, browser=Safari
[ERROR] page_id=22596 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22596?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22597 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22597?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22598 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22598?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22607 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22607?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22608 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22608?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22609 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22609?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22610 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22610?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22611 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22611?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22612 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22612?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22639 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22639?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22640 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22640?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22641 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22641?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22651 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22651?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22652 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22652?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22653 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22653?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22662 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22662?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22663 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22663?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22664 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22664?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22676 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22676?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22677 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22677?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22678 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22678?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22687 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22687?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

Testing: csp_id=1216, page_id=22700, browser=Safari
[ERROR] page_id=22688 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22688?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22689 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22689?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22690 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22690?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22691 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22691?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22692 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22692?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"

[ERROR] page_id=22719 csp_id=1216, Page.goto: Page crashed
Call log:
  - navigating to "http://127.0.0.1:7000/test/out_22719?csp=worker-src%20http://127.0.0.1:7000%20http://127.0.0.1:7070;connect-src%20http://127.0.0.1:7000;&browser=Safari", waiting until "networkidle"
